
> api@1.0.0 dev /home/user/projects/m-recommendr/apps/api
> ts-node -r tsconfig-paths/register src/main.ts

[dotenv@17.2.3] injecting env (0) from ../../.env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from ../../.env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from ../../.env -- tip: ⚙️  enable debug logging with { debug: true }
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/embeddings/generate-all, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/embeddings/regenerate/:id, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMoviesController {/api/movies}:[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/movies/autocomplete, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/movies/search, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/movies/:id/similar, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/movies/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/movies, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/movies/similar-to-multiple, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/movies/:id/explain, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mWatchlistController {/api/watchlist}:[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/watchlist/add, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/watchlist/watched, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/watchlist, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/watchlist/:movieId, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRecommendationsController {/api/recommendations}:[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/recommendations, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/recommendations/hybrid, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/recommendations/popular, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/recommendations/update-profile, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mChatController {/api/chat}:[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/chat, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/chat/history/:userId, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/chat/clear/:userId, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +2ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[Bootstrap] [39m[32m🚀 API Server running on port: 3001[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[Bootstrap] [39m[32m📚 TMDB endpoints: http://localhost:3001/api/tmdb[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RedisService] [39m[32m✅ Redis connected[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:31 PM [32m    LOG[39m [38;5;3m[EmbeddingsController] [39m[32mStarting batch embedding generation...[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:31 PM [32m    LOG[39m [38;5;3m[EmbeddingsService] [39m[32mNo movies without embeddings found[39m
